state,UER,Youth_Ratio,Enrolments,Updates,State_Classification
Karnataka,19.371328052424257,0.9806378153285712,223235.0,4331239.0,YELLOW: Hybrid Center
Kerala,31.768905288214526,0.9683572920513979,75002.0,2354682.0,YELLOW: Hybrid Center
Ladakh,29.58351041566052,0.9488861788617886,617.0,11498.0,YELLOW: Hybrid Center
Lakshadweep,29.392156862745097,0.9950738916256158,203.0,5996.0,YELLOW: Hybrid Center
Madanapalle,0.0,,0.0,0.0,GREEN: Enrolment Van
Madhya Pradesh,18.890050843444662,0.9790139889181785,493970.0,8836709.0,YELLOW: Hybrid Center
Maharashtra,44.742573339546055,0.9753765383271741,369139.0,14280740.0,YELLOW: Hybrid Center
Manipur,44.786159565464466,0.9848497946246538,13456.0,584133.0,YELLOW: Hybrid Center
Meghalaya,1.8038578455100605,0.6798485409636993,109771.0,175004.0,GREEN: Enrolment Van
Mizoram,35.533559778106984,0.8417733351102582,5926.0,162235.0,YELLOW: Hybrid Center
Nagaland,12.781138818623115,0.9017610862418703,15587.0,146384.0,GREEN: Enrolment Van
Nagpur,0.0,,0.0,0.0,GREEN: Enrolment Van
ODISHA,42.0,1.0,1.0,84.0,YELLOW: Hybrid Center
Odisha,25.1395972148109,0.9947871940820303,118837.0,3486052.0,YELLOW: Hybrid Center
Orissa,11.173282848348157,1.0,4149.0,90836.0,GREEN: Enrolment Van
Pondicherry,12.777749924870447,1.0,1272.0,35032.0,GREEN: Enrolment Van
Puducherry,31.565687998948903,0.9865775549986076,1745.0,67625.0,YELLOW: Hybrid Center
Punjab,40.87322048516295,0.9714933800261463,76746.0,2621566.0,YELLOW: Hybrid Center
Puttenahalli,0.0,,0.0,0.0,GREEN: Enrolment Van
Raja Annamalai Puram,0.0,,0.0,0.0,GREEN: Enrolment Van
Rajasthan,76.94161510860746,0.9838923652987144,348458.0,6812570.0,RED: Express Update Hub
Sikkim,18.46163678870188,0.8860455584303304,2207.0,43093.0,YELLOW: Hybrid Center
Tamil Nadu,27.025471808682518,0.9925546834254227,220789.0,6910345.0,YELLOW: Hybrid Center
Tamilnadu,0.0,,0.0,0.0,GREEN: Enrolment Van
Telangana,33.227975417526885,0.9945586769401595,131574.0,3367561.0,YELLOW: Hybrid Center
The Dadra And Nagar Haveli And Daman And Diu,0.0,0.9622905027932961,716.0,0.0,GREEN: Enrolment Van
Tripura,35.803120870196295,0.9691132649404651,11285.0,430168.0,YELLOW: Hybrid Center
Uttar Pradesh,17.149619420713865,0.9858779926190537,1018629.0,18120054.0,YELLOW: Hybrid Center
Uttarakhand,31.768238477480615,0.9943210201621074,37698.0,1228400.0,YELLOW: Hybrid Center
Uttaranchal,0.0,,0.0,0.0,GREEN: Enrolment Van
WEST BENGAL,20.0,1.0,4.0,108.0,YELLOW: Hybrid Center
WESTBENGAL,34.5,1.0,1.0,69.0,YELLOW: Hybrid Center
West  Bengal,8.4375,1.0,15.0,135.0,GREEN: Enrolment Van
West Bangal,15.38095238095238,1.0,10.0,211.0,YELLOW: Hybrid Center
West Bengal,12.816641361288525,0.9770618658263343,375297.0,6396608.0,GREEN: Enrolment Van
West Bengli,0.0,,0.0,0.0,GREEN: Enrolment Van
West bengal,9.166666666666666,1.0,7.0,80.0,GREEN: Enrolment Van
Westbengal,12.857142857142858,1.0,6.0,114.0,GREEN: Enrolment Van
andhra pradesh,16.0,1.0,5.0,118.0,YELLOW: Hybrid Center
odisha,36.0,,0.0,36.0,YELLOW: Hybrid Center
west Bengal,16.0,,0.0,16.0,YELLOW: Hybrid Center
